Timestamp,minPrice,tokenId,totalOrders
2023-06-29 09:00:34,3050000000000000,1004018,5
2023-06-29 09:00:34,2709900000000000,1004019,8
2023-06-29 09:00:34,16400000000000000,1004020,6
2023-06-29 09:00:34,14100000000000000,1004021,2
2023-06-29 09:00:34,569000000000000,1004022,12
2023-06-29 09:00:34,380000000000000,1004023,9
2023-06-29 09:00:34,2300000000000000,1004024,10
2023-06-29 09:00:34,2950000000000000,1004025,2
2023-06-29 09:00:34,2500000000000000,1004026,6
2023-06-29 09:00:34,8400000000000000,1004027,3
2023-06-29 09:00:34,8500000000000000,1004028,1
2023-06-29 09:00:34,629999999000000,1004029,11
2023-06-29 09:00:34,540000000000000,1004030,4
2023-06-29 09:00:34,3000000000000000,1004031,7
2023-06-29 09:00:34,3999000000000000,1004032,3
2023-06-29 09:00:34,2810000000000000,1004033,3
2023-06-29 09:00:34,9500000000000000,1004034,2
2023-06-29 09:00:34,,1004035,0
2023-06-29 09:00:34,630000000000000,1004036,11
2023-06-29 09:00:34,559200000000000,1004037,11
2023-06-29 09:00:34,2990000000000000,1004038,7
2023-06-29 09:00:34,2500000000000000,1004039,3
2023-06-29 09:00:34,2704788888888888,1004040,5
2023-06-29 09:00:34,6600000000000000,1004041,4
2023-06-29 09:00:34,9000000000000000,1004042,4
2023-06-29 09:00:34,689000000000000,1004043,14
2023-06-29 09:00:34,500000000000000,1004044,6
2023-06-29 09:00:34,2599000000000000,1004045,6
2023-06-29 09:00:34,3300000000000000,1004046,5
2023-06-29 09:00:34,3450000000000000,1004047,6
2023-06-29 09:00:34,14300000000000000,1004048,2
2023-06-29 09:00:34,9033569444444444,1004049,1
2023-06-29 09:00:34,289999990900000,1004050,14
2023-06-29 09:00:34,579990000000000,1004051,12
2023-06-29 09:00:34,3700000000000000,1004052,3
2023-06-29 09:00:34,3700000000000000,1004053,2
2023-06-29 09:00:34,3100000000000000,1004054,4
2023-06-29 09:00:34,8000000000000000,1004055,1
2023-06-29 09:00:34,15500000000000000,1004056,1
2023-06-29 09:00:34,260000000000000,1004057,16
2023-06-29 09:00:34,300000000000000,1004058,19
2023-06-29 09:00:34,3330000000000000,1004059,4
2023-06-29 09:00:34,5000000000000000,1004060,2
2023-06-29 09:00:34,3599900000000000,1004061,4
2023-06-29 09:00:34,12950000000000000,1004062,3
2023-06-29 09:00:34,4700000000000000,1004063,2
2023-06-29 09:00:34,340000000000000,1004064,19
2023-06-29 09:00:34,709990000000000,1004065,3
2023-06-29 09:00:34,8000000000000000,1004066,2
2023-06-29 09:00:34,2000000000000000,1004067,6
2023-06-29 09:00:34,4000000000000000,1004068,2
2023-06-29 09:00:34,10000000000000000,1004069,4
2023-06-29 09:00:34,6790000000000000,1004070,3
