txHash,tokenId,withPrice,withPriceUsd,timestamp
0xb642452cb9859dd8f5fcf4d0cb9a6ed4ec028cb10be52ec1f5e37ee1d481fbb5,1004018,"0,0031","5,41",2023-06-11 09:28:56
0xda00b702829780e4fabcf40344431dc672f6b2c59f231f5a112aa51f66d1804a,1004020,"0,03976405","69,41",2023-06-11 09:27:17
0x641716da86e38df90fd946564daae9dac102cedf16fd03059e8f765d6b7b426f,1004060,"0,00319999","5,59",2023-06-11 09:16:17
0x67150e6c24e0507963eefe5dd216a649b7b77d949d60791d2cde5284c6f176ab,1004048,"0,031","54,12",2023-06-11 09:09:32
0xa0e04333e406af599f7146fb2c84a1b9a84908581548ad15dee5c33dfe1c50c3,1004069,"0,02680012","46,78",2023-06-11 09:09:20
0x5ffdcbd09b808d9e14e7249a7848c69df51637d9ce840617ea1a2fe8943fc975,1004041,"0,01099","19,18",2023-06-11 09:07:11
0xac6cec16045f0470de0e2378b3a30542ca02c9cbdf5358923b903a9fb5007a1f,1004061,"0,00306","5,34",2023-06-11 09:00:53
0x9491a7827e758d701dabfec2db2ed337ffd21d7ed528db9175d931b65d914dc1,1004066,"0,0031","5,41",2023-06-11 08:58:11
0x5273362da9255f2f77e2b71211ae0a41f2fafde2f8382a89dd7c3c8d101e5f32,1004068,"0,003196","5,58",2023-06-11 08:56:11
0x2d01e3e605ee2fdc2555e4577b9856596718fb647122d2c6ef241322fb178976,1004026,"0,003","5,24",2023-06-11 08:49:53
0xca0198bd8321fb93f0f0663f85571c77f7152528b4ac786d972064ee6854251b,1004017,"0,00304108","5,31",2023-06-11 08:46:35
0x1e4d7538b1199ae1700f6d1f24214edbc0a747be50911f183740b3bc0c7449e8,1004066,"0,00303","5,29",2023-06-11 08:42:59
0xbca8f2169a1e0073c4161cfeb18a9dcefdf0d6d4706ba394a056b8d42259974b,1004041,"0,0105","18,33",2023-06-11 08:39:44
0x6f5d957ebf6c6b6916dbbf9f17ceb0f76c4e49b29850da3cdd25ad89c93dc2d4,1004041,"0,0104","18,15",2023-06-11 08:39:26
0x837d37035a96c51639f2a1f9e5743e33c7a0dc50695c1557bc14c4cbca4eb45f,1004034,"0,02","34,91",2023-06-11 08:30:41
0xa34d7666f2cb7c35142c03ecef249a8ce68793e21e08382a620dd30d66df2f4e,1004056,"0,0442085","77,17",2023-06-11 08:29:38
0x11e4ce144ca8e047bdd2630011afbd4f2b42b35ecb7dc33f45689b47535e77af,1004005,"0,00307","5,36",2023-06-11 08:27:56
0xe7002eb3faca4da6a7685e894ee415b32f7c0520e7acbd4d354980d591a09b27,1004023,"0,00025","0,44",2023-06-11 08:27:08
0x540e558914b940ef248ce577da3365e03f4bad24fe598a012172ae682d72e5c2,1004056,"0,04348","75,9",2023-06-11 08:25:29
0x1dbe02311e7e0e2c8287b46bac1f166214383ec5e9bf59b23742bc9dff1c4b53,1004062,"0,05","87,28",2023-06-11 08:25:17
0x9e7d516faa0acadd492dff132e344bad34839543ebf433e1d1046e45ba952da7,1004003,"0,003","5,24",2023-06-11 08:21:35
0x726abb5383d3e5e537f822a6c3d58dacc9a7d4b7230586cab5b250d6257d6c59,1004005,"0,00306","5,34",2023-06-11 08:21:14
